;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zxwldnosqkirgcyetpjfubvmha
lib=eim-cj
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
anf 焛
anfbg 闛
anfbw 闣
anfqu 闂
angg 閨
angit 闔
anh 閁
anhae 闎
anhe 昅
anher 閣
anhni 闏
anhpa 閽
anhqu 閐
anhrk 闙
anhud 闑
anhx 閰
aniav 閬
anikr 闙
aniq 曻
anirk 闙
anirm 閾
anit 閞
anjbc 闐
anjka 闍
anjwj 閳
anki 閎
anklu 閹
anlmc 闠
anlmi 閩
anm 閂
anmcw 閪
anmfj 閛
anmg 閏
anmgi 閠
anmj 閈
anmjk 闞
anmlm 閸
anmmm 閆
anmn 閅
anmnr 閜
anmt 開
anmti 闘
anmvh 閕
anmwg 闉
anmwv 闄
anmy 閇
annhx 閻
annjk 闞
annkg 閮
annok 闋
annsd 
ano 欥 閃 閄
anog 閵
anoi 閥
anoii 閝
anok 暌
anomr 閤
anoog 
anooo 閦
anorm 闟
anp 悶
anph 閟
anqou 闚
anr 問
anrhr 閭
anrr 閭
anrrj 闡
anrrr 闆
ansh 旸
ansj 聞
ansqf 闖
ansrj 闢
antc 閧
antcu 闀
antk 関
antuo 闕
antwt 闦
anu 閊
anumt 闓
anvif 闗
anvit 關
anwd 閫
anwl 閘
anwlv 闤
anygq 闥
anygv 闧
anyhn 閌
anyhs 閍
anyj 閗
anyk 閔
anylb 閙
anymr 誾
anysy 閼
anyt 閚
anyta 闇
anyvo 閡
aodmq 韙
aofh 尟
aohaf 鶗
aohh 昣
aoii 昤
aoin 昑
aoir 晗
aoj 旿
aombc 題
aombo 题
aond 暣
aop 匙
aopj 晔
aoqs 韪
aos 昨
aowy 晦
aphaf 鵾
aphh 昒 易
api 旳
apim 昀
apm 旳
apmm 昀 暅
app 昆
appym 鹍
apr 昫
apu 旽
apvo 曷
aqhl 晣
aqjm 暳
aqjs 暳
aqka 暙
aqmb 晴
arf 煦 照
armd 冔
arrj 暺
arrk 曮
arse 暇
asei 曯
asf 煚
ash 旫
ashr 昭
asje 最
asjs 朂
asmg 曜
asp 昵
ass 昛
astr 暱
atak 暯
atbc 晪
atbo 曚
atc 显 晎
atcd 曗
atce 暴
atcr 謈
atgs 曦
atlb 暪
atlc 曂
atlf 曣
atlk 暎
atlo 暵
atmj 曄 曅
atqm 暛
atrk 曔
au 巴 旵
auam 暨
aug 塈
auhaf 鶥
auhqu 毷
auks 勖
aumt 暟
aunl 郿
aunwf 鱀
aupym 鹛
aurp 巼
auu 岊 昢
auuj 曓
av 妟 艮
avg 垦
avhaf 鶡 鷃 鷐
avhl 曏
avhqu 毼
avno 歇
avp 恳
avpym 鹖
awla 曙
awle 曼
awlg 曪
awlj 曎
ayaj 晫
aybp 曨
ayc 昗
ayck 晈
aydk 暾
ayhs 昉 昘
ayk 旻 旼
ayle 曃
ayoj 晬
aypt 曥
ayrb 暠
ayrf 景 晾
ayrv 曩
aysd 暆
ayso 暶
ayt 昱
ayta 暗
aytg 曈
aytj 暲
ayvi 昡
ayvo 晐
b 月
babt 腽
bahm 腥
bakb 幂
bam 胆
bamh 腸
bang 膶
bau 肥
bayc 冥
bb 朋 肎
bbb 骨
bbbb 朤
bbbr 腡
bbbuu 覶
bbbv 骽
bbdhe 骳
bbdi 脟
bbdm 骵
bbe 受
bbfdv 髅
bbggu 髐
bbhaf 鶻
bbher 骼
bbhf 鵬
bbhmr 骺
bbhne 骰
bbhni 骪
bbhpm 骶
bbhu 觅
bbhvi 骶
bbhwj 髀
bbibi 髆
bbidd 髍
bbijc 髍
bbip 骮
bbjhr 髂
bbjj 腪
bbjmc 髕
bbjoc 髌
bbjr 骷
bbjti 髖
bbjtu 髋
bbke 爱
bbkms 骻
bbkn 骩
bbkni 骫
bbllv 髏
bbln 剮
bbm 册 冝
bbmbc 顝
bbmd 骬
bbmj 骭
bbmlk 骾
bbmr 胴
bbmvu 旤
bbnd 脬
bbno 歄
bbnq 舜
bbobg 髉
bboll 骱
bbpe 愛
bbpm 鹏
bbpru 骲
bbpym 鹘
bbr 咼
bbsmh 髎
bbtmt 髒
bbtqm 髊
bbtt 骿
bbtwt 體
bbu 亂
bbug 臞
bbul 鼏
bbuu 覓
bbv 脮
bbvk 膎
bbwd 髁
bbwlb 髃
bbwli 髑
bbybs 髈
bbyck 骹
bbyhn 骯
bbykb 髄 髓
bbymp 骴
bbypt 髗
bbyrb 髇
bbytj 辭
bbyvo 骸
bc 
bcabu 賵
bcaph 賜
bcbcc 贔
bcbcd 賝
bcbgr 賙
bcbjj 賱
bcbuc 賏
bcbuu 覭
bcc 鑍
bccwa 贈
bcd 罙
bcdh 財
bcdhe 貱
bcfbc 贘
bcff 賧
bcgwc 贖
bchaf 鵙 鸎
bchbt 賉
bche 販
bcher 賂
bchio 貶
bchpm 貾
bchqm 貹
bchvi 貾
bci 戝
bcibi 賻
bcice 賐
bcig 賍
bcigi 賘
bcii 賤
bciih 贂
bcij 賊
bcije 賕
bcikk 贆
bcims 贓
bciq 賎
bcir 貽
bcj 肸
bcjir 賳
bcjka 賭
bcjmf 賩
bcjmn 貯
bckb 賄
bcll 賗
bcllp 贃
bclmt 贐
bcln 則
bcmj 罕
bcmmu 貦
bcmmv 賑
bcmpm 賦
bcms 肹
bcmvn 甖
bcmwj 贉
bcncr 贍
bcnl 郥 鄍
bcoir 賶
bcoju 罌
bcok 敗 贁
bcomd 賖
bcomf 賒
bcpad 賯
bcpd 貤
bcqka 賰
bcqmb 
bcr 冏
bcrhu 貺
bcrl 腳
bcru 脫 脱
bcrxu 鼆
bcsh 朌 肦
bcsmh 賿
bcsmv 賬
bctbc 賟
bctco 贌
bctct 賹
bctis 贜
bctt 賆
bcttb 購
bctwb 贎
bctxc 賺
bcv 嬰
bcybp 贚
bcyck 賋
bcyhn 貥
bcymr 譻
bcyoj 賥
bcyr 貼
bcytr 賠
bcyvo 賅
bd 采
bdd 冧
bdher 嗠
bdhhh 彩
bdi 寽 肘
bdl 脨
bdnl 郛
bdoe 膝
bdu 乳
bdw 腖
beee 腏
behaf 鶢
bei 肞
beytj 辤
bf 炙
bfbg 膛
bfcb 膌
bfd 冞 脒
bfdq 膦
bff 腅
bffs 朥
bfhvf 縣
bfkcf 爒
bfmu 胱
bfnl 鄬
bfp 懸
bfq 胖
bfqb 幐
bfqc 賸
bfqd 榺
bfqe 滕
bfqf 縢 騰 鰧 黱
bfqg 塍
bfqi 螣
bfqm 腾 
bfqr 謄
bfqs 勝
bfqu 腃 膡
bfqv 媵
bfu 乿
bfuk 脳
bg 肚
bgb 爯
bgg 胿
bggu 膮
bghaf 鸜
bghqu 氍
bgi 戵 胠
bgil 脚
bgr 周
bgte 臌
bgth 膨
bha 胉
bhae 腺
bhamj 貋
bhap 冟
bhav 貇
bhbue 貜
bhbv 脓
bhbvk 貕
bhdh 豺
bhdn 脷
bhdv 腇
bhdw 膰
bheq 胮
bher 胳
bhfn 爳
bhfr 噕
bhgf 臐
bhha 貃
bhhau 貌
bhhby 貈
bhher 貉
bhhh 肜
bhhv 脈
bhhwj 貏
bhhwp 貔
bhhxu 貎
bhjc 貁
bhje 腶
bhjg 腫
bhjm 腄
bhju 腯
bhllv 貗
bhlq 貄
bhma 貊
bhmam 貆
bhmfm 豾
bhmj 豻
bhml 肵
bhn 冗 肌
bhne 股
bhnf 爲
bhob 豽
bhod 貅
bhomn 貐
bhon 胻
bhpi 豹
bhpm 胝
bhpp 豼
bhpr 豿
bhqm 胜
bhqo 胅
bhrrj 貚
bhrse 貑
bhshr 貂
bhsrr 貙
bhtak 貘
bhtct 貖
bhtrg 貛
bhtw 貓
bhu 见
bhuc 臢
bhumb 貒
bhuo 臜
bhuu 膬 貀
bhvi 胝
bhvo 胍
bhwg 貍
bhwj 脾
bhwp 膍
bhx 舀
bhxe 膄
bhxf 冩
bhxo 腴
bhxu 腉
biav 朖
bibi 膊
bice 朘 脧
big 脏
bijb 脯
bije 脙
bik 肞 肰
bike 胈
bikk 胈
bikp 胧
biku 肬
bilr 膅
bimbc 頱
bine 脉
bioi 腑
bip 悬
bipc 膩
bipf 臕
bipo 腻
bipp 脦
bir 胎
bitc 臁
bixp 膔
biypn 虢
biypu 虢
bjb 肺
bjbd 脖
bjbj 腩
bjcg 膣
bjcm 腔
bjdhe 皸
bje 肢
bjhaf 鶤
bjii 膞
bjlmi 蠈
bjlo 脻
bjmbc 顐
bjmc 臏
bjmf 腙
bjmg 腟
bjmo 腚
bjmu 脘
bjnl 鄆
bjnu 腕
bjoc 膑
bjtc 膹
bjti 臗
bjv 胺
bjwj 軍
bk 冈 罓
bkcf 膫
bkcor 谿
bkd 胨 脎
bkf 然 脄
bkhaf 鶪 鷄
bki 肱 肽
bkk 网
bkkb 脪
bkln 刚
bklu 腌
bkmlw 羀
bkms 胯
bkn 肍 胰
bkni 肒
bknl 郹
bkog 雞
bkoo 脥
bkpym 
bkq 军
bks 肋
bksc 胁
bkss 脇
bl 肿
blbk 胦
blln 胇
bllv 膢
blm 円
blmc 膭
blmo 朓 脁
blmy 腓
bln 刖
blwl 胂 腗
blxh 胏
bm 且 囗 肛
bmbb 臑
bmbg 臛
bmbk 腝
bmbl 胹
bmbm 膤
bmbs 膤
bmbu 脜
bmf 肧
bmfj 胓
bmfm 胚
bmfr 脴
bmhaf 鴡
bmi 县
bmig 胵
bmj 肝
bmke 爰
bmks 助
bmlb 冎 脼
bmln 删 刞
bmm 冃 冄
bmmc 具
bmmo 冡
bmms 肟
bmmu 朊
bmmv 脤
bmnr 胢
bmog 雎
bmr 同
bmrb 膈
bmrt 脰
bmrw 冨 腷
bmso 冢 豚
bmue 冦
bmui 冠
bmvm 脛
bmwf 膘
bmwl 腼
bmwv 腰
bn 肊
bnai 冤
bnau 脃 脕
bnb 冎
bncr 膽
bnd 孚
bnhd 腬
bnii 膙
bnkg 脡
bnkm 脠
bnkq 腱
bnkv 脠
bnlii 蠫
bnmu 脆
bno 肷
bnom 胫
bnot 膯
bnri 膙
bnsh 肠
bo 贝
boabu 赗
boae 腹
boah 膓
boaph 赐
bob 肭
bobgr 赒
bobo 朒
boboo 赑
bocwa 赠
bodh 财
bodi 胕
boff 赕
bog 脽
bogf 膲
bogs 臇
bohaf 鶏
bohe 贩
boher 赂
bohh 胗
bohio 贬
boibi 赙
boig 赃
boii 朎
boij 贱 贼
boije 赇
boin 肣
boip 腍
boir 贻
bojka 赌
bojm 贮
bojnk 赎
bokb 贿
boln 则
boma 膾
bomb 腀
bomi 脍
bomm 脸
bommf 祭
bommv 赈
bomn 腧
bomo 臉
bompm 赋
bomrt 豋
bon 肐
boncr 赡
boog 脞
booju 罂
book 败
boomf 赊
bopd 胣
bopi 购
bopo 账
boq 脌
boqmb 
borhu 贶
bos 胙
bosoy 赆
botf 膴
botxc 赚
bov 婴
bowy 脢
boymr 詧
boyr 贴
boytr 赔
boyvo 赅
bpa 脂
bpd 肔
bphh 肳
bphr 脗
bpi 肑
bpo 胀
bpp 肶
bpr 朐 胊
bpru 胞
bpt 朑
bpu 肫
bpuk 胸
bq 用
bqdhe 皲
bqj 肨
bqkk 腠
bqmb 腈
bqmf 膆
bqmv 脿
bqni 
bqnl 郓
bqo 肤
bqu 甩
br 冋
brc 胑
brhaf 鵰
brhg 脭
brhhh 彫
bri 戙
brmg 脭
brmk 脵
brnl 郮
brob 脶
brog 雕
brrd 臊
brrs 腭
brse 腵
brsmm 翢
bru 囘
bsd 爭
bse 脲
bsec 臔
bsef 鵩
bshh 豸
bshi 肕
bshu 脃
bsje 冣
bsjr 腒
bsle 服
bsmg 腛
bsmh 膠
bsmj 臎
bsmv 脹
bsp 胒
bsrr 膒
bss 凸
bt 冊 皿
bta 腊
btab 冪
btak 膜
btav 臈
btbc 腆
btbo 朦
btct 膉
btgr 膳
btis 臓 臟
btk 朕
btlf 臙
btlk 朠
btln 刪
btmbc 頯
btmd 腜
btoe 臒
btq 羘
btt 肼 胼
bttr 膳
btu 岡
btwv 膿
btxc 膁
btyj 膵
btyv 罔
bu 冚 目
buahm 睲
buahu 睸
buamj 睅
buamo 睼
buana 瞷
buanb 瞯
buang 瞤
buank 矙
buaph 睗
buav 眼
bub 眀
bubac 瞑
bubbe 瞹
bubbq 瞬
bubd 睬
bubgr 睭
bubhf 鷪
bubjj 睴
bubmr 眮
bubsd 睜
bubuk 瞁
bubuu 睍 瞐 覞
buc 貝
buce 朡
bucim 瞈
bucms 盻
bucnh 睇
bucsh 盼
budj 眜
budoo 睞
budt 睐
buf 煛
bufb 睄
bufbf 矘
bufbg 瞠
bufd 眯
bufdq 瞵
bufdv 
buff 睒
bufh 眇
bufq 眫
bufqu 睠
bugce 睖
bugcg 睦
bugg 眭
bugit 瞌
bugrr 瞦
buhaf 瞗 鷂
buhas 矈
buhdf 瞅
buhe 眅
buhfp 矁
buhgf 矄
buhhv 眽
buhio 眨
buhjm 睡
buhju 瞃
buhml 盺
buhni 颻
buhnk 飖
buhok 矀 覹
buhoo 瞛
buhpa 睧
buhpm 眡
buhqi 睋
buhqo 眣
buhqu 眊
buhsk 睙
buhu 見
buhus 矏
buhvf 繇
buhvi 眡
buhvp 眂
buhwj 睥
buhxe 瞍
buhxu 睨
buice 睃
buihq 眸
buik 狊
buikp 眬
builr 瞊
buine 眿
buir 眙
buisk 睙
buitc 矌
buiv 眓
bujbc 瞋
bujcm 瞾
bujd 眛
bujir 睵
bujka 睹
bujlo 睫
bujmc 瞚 矉
bujmm 睻
bujmn 眝
bujmu 睆
bujnu 睕
bujpn 矃
bujqr 瞎
bukcf 瞭
bukgg 睳
bukk 覐
bukkb 睎
bukn 眱
bulbk 眏
bulbu 眈
bullp 瞣
bullv 瞜
bulmc 瞶
bulmi 蜰
bulmo 眺 瞆
buln 剛
bulwl 眒
bumb 腨
bumbg 矐
bumd 盱
bumgg 睚
bumig 眰
bumj 盰
bumjk 瞰
bumls 眄
bummf 眎
bummi 眃
bummp 矖
bummu 盶
bumn 盯
bumob 眪
bumtb 矋
bumwf 瞟
bumwj 瞫
bumym 眐
bunau 睌
bunbe 矎
buncr 瞻
bund 覎 觃
bunhb 瞲
bunin 眵
bunir 眳
bunjk 瞰
bunkq 睷
bunme 睩
bunok 睽
bunot 瞪
bunsd 睁
buog 睢 瞿 膗
buoge 矍
buogf 瞧
buohh 眕
buoma 瞺
buomb 睔
buomm 睑
buomn 睮
buomo 瞼
buon 盵
buonk 睺
buoog 睉
buotf 瞴
bup 愳
bupa 眴
bupim 盷
bupr 眗
bupu 盹
bupym 鹞
buqj 盽
buqka 睶
buqmb 睛
buqmc 瞔
buqou 瞡
burb 睊
burhg 睈
burhu 眖
burmg 睈
burrd 矂
burse 睱
burvp 眠
busei 矚
bushb 瞩
bushr 眧
busj 眲
busk 眍
busmg 眶 矅
busp 眤
busrr 瞘
butak 瞙
butbc 睓
butbo 矇
butco 瞨
butk 眹
butkr 睰
butlb 瞞
butmb 瞒
butmj 瞱
butoe 矆
butpd 瞸
butq 眻
butrg 矔
butw 瞄
butwu 矒
buu 朏 胐
buvf 県
buvfb 矊
buvis 眑
buvml 鼎
buvmn 鼎
buvne 睩
buwd 睏
buwml 睤
buybk 瞮
buybp 矓
buyfd 瞇
buyhs 眆
buyhv 褜
buyk 盿
buymp 眦
buyoj 睟
buypt 矑
buyrl 瞓
buytg 瞳
buytj 瞕
buyub 瞝
buyv 盳
buyvi 眩
bv 妥 肗
bvg 墾
bvhaf 鵎 鸚
bvhl 膷
bvik 奚
bvnl 郻
bvno 腞
bvp 懇
bvpym 鹦
bvvv 臘
bvvw 腦
bwd 腂
bwim 膕
bwk 胭
bwl 胛
bwlb 腢
bwli 爵 臅
bwmi 腘
bwmv 腲
bwot 膃
bwp 腮
bwyi 胟
by 丹
byav 腿
bybb 腣 膼
bybp 朧
bybr 膪
bybs 膀
byck 胶
byhaf 鴅
byhhh 彤
byhj 膖
byhn 肮
byhr 膇
byhs 肪
byia 膱
byij 膟
byjj 腁
bykb 膸
bykl 脐
bylb 肺
byln 刐
bymy 胩
byoj 脺
byok 腋
bypo 臄
bypt 臚
byr 胋
byrd 朜
byrn 脝
bys 胪
bysm 写
byta 腤
bytg 朣 膧
bytoe 雘
bytp 臆
byuk 脑
byvg 臃
byvi 胘
byvo 胲
bywm 膻
byx 臍
c 金
ca 鈤
caa 錩
cabt 鎾
cafu 鎤
cahm 鍟
cahu 鎇
cam 鉭
camh 鍚
cami 鍀
camj 銲
camo 鍉
camvn 甑
can 鍆
cana 鐧
canb 鐗
canl 鄫
cant 鐦
canw 鑭
caph 錫
caphh 朆
capp 錕
capv 鍻
casm 鎉
cate 鑤
cau 鈀
cav 銀
cawe 鏝
cayf 鐛
cb 鈅
cbb 錋
cbbe 鑀
cbbm 銏
cbbr 鍋
cbcn 鍘
cbdi 鋝
cbgr 錭
cbjj 鍕
cbm 鉏
cbme 鍰
cbmr 銅
cbms 鋤
cbnd 鋢
cbou 鎐
cbsd 錚
cbt 銏
cbtu 鋼
cbu 鉬
cbuc 鋇
cbue 钁
cbug 鑺
cbul 鐤
cbuu 鋧
cbv 鋖
cc 釟 釡 鍂
ccc 鑫
cci 鈆
ccim 鎓
ccnh 銻
ccor 鋊
ccr 鉛
ccru 銳 鋭
ccsh 鈖
ccwa 鏳
cd 鈢
cddq 鑻
cdf 錰
cdh 釮
cdhe 鈹
cdk 鈌
cdl 鋉
cdlo 鏉
cdm 鉢
cdmq 鍏
cdoo 錸
cdw 錬
cdwf 鍊
ce 淾
cea 錔
ceah 鐋
ceed 鎟
ceee 錣
cegi 鍅
cehv 鎃
cei 釵
cf 釥 鈥
cfb 銷
cfbb 鏛
cfbc 鎖 鑜
cfbd 鏿
cfbf 钂
cfbg 鏜
cfbq 鐣
cfbr 鋿
cfbu 鎲
cfbw 鐺
cfd 銤
cfdq 鏻
cff 錟
cffd 鑅
cffs 鐒
cfh 鈔
cfmu 銧
cfq 鉡
cfqu 錈
cg 釷
cgce 錂
cgcg 錴
cgg 銈
cggu 鐃
cgi 鉣
cgit 鎑
cgni 鑄
cgp 鋕
cgr 銡
cgrv 鎱
cgtj 﨨
cgwc 鑟
cha 鉑
chab 錦
chaf 鵭
chag 鍠
chbe 鎫
chbk 鐭
chbr 銄
chd 鉌
chdb 鏼
chdf 鍬
chdn 鋓
chdp 鏭
chds 銹
chdu 鋵
chdv 錗
chdw 鐇
che 鈑
chej 鋒
cher 鉻
chey 鉖
chg 鈓
chgf 鑂
chgi 銩
chgr 鋯
chgu 銑
chhaf 鳻 鵜
chhe 鑗
chhh 釤
chhl 鉚
chhw 鎦
chj 釺
chjd 銖
chje 鍛
chjg 鍾
chjm 錘
chjr 銛
chju 鍎
chjx 鍤
chkb 鐈
chlc 鑕
chln 剃
chlo 釽 鍁
chmbc 頒
chmbo 颁
chml 釿
chmr 銗
chn 釠
chnd 鏫
chne 鈠
chni 釩
chnl 邠
chnr 鉛
chok 攽
choo 鏦
chpa 錉
chpr 銽
chpym 鹈
chq 鈝
chqi 鋨
chqm 鉎
chqo 鉄
chrf 鎢
chs 鈩
chsb 鍽
chsk 錑
chsm 
chu 尣
chua 鑙
chuc 鑽
chud 鎳
chup 鎴
chvo 鈲
chwj 錍
chwp 鎞 鏓
chxe 鎪
chxh 銵
ci 公 鈛
ciav 鋃
cibi 鎛
cice 鋑
cid 枀 鉥
cifm 鎺
cihf 鏚
cihm 銊
cihq 鉾
cihr 鍼
cihs 鋮
cihu 兊 鈗
cii 鉱 錢
ciih 鏒
ciil 鎯
cijb 鋪
cijc 鉥
cije 銶
cike 鈸
cikk 鈸
cilb 鏞
cile 鏮
cill 銂
cilr 鎕
cimbc 頌
cimbo 颂
cimn 瓮
cine 銢
cip 忩 釴
cipf 鑣
cipm 鉽
cipp 鋱
ciq 銭
cir 鈶
cis 鈩
cisb 鍽
cisk 錑
cism 翁 
citc 鐮 鑛
cite 鍍
citf 鏣
civ 鉞
cixp 鏕
cj 針
cjbc 鎮
cjbd 鋍
cjbf 鎍 鑔
cjcr 鎔
cjcv 鑹
cje 鈘
cjig 鐵
cjii 鏄
cjip 鏸
cjit 鐡
cjjl 鏩
cjju 錷
cjka 鍺
cjkd 﨧
cjki 鋐
cjkp 銠
cjks 銬
cjmc 鏔 鑌
cjmf 錝
cjmm 鍹
cjmo 錠 鎵
cjmu 鋎
cjnl 郸
cjnu 鋺
cjoa 鏥
cjp 鉈
cjpn 鑏
cjqr 鎋
cjr 鈷
cjrb 鍸
cjrr 錧
cjru 鋴
cjstv 冁
cjtc 鐼
cjti 鑧
cjto 鑳
cjv 銨
ck 父 釱
ckau 爸
ckb 銪
ckce 鎩
ckcf 鐐
ckde 鎩
ckgg 鍷
ckhml 斧
cki 鈜 鈦
ckjt 錛
ckkk 鏯
cklb 鈽
ckld 銌
ckmf 錼
ckmgc 釜
ckmr 錡
ckms 銙
ckn 釚 銕
ckni 釻
cknin 爹
ckoo 鋏
cks 釛
cksjl 爺
cksl 爷
cksr 鉫
cl 丫 鈡
clbk 鉠
clbu 鈂
clk 鉂
cll 鋛
clll 釧
clln 鉘
cllv 鏤
clmc 鐀
clmi 鉵
clmo 銚
clmp 鉳
cln 釗
clnc 鐨
clq 銉
clw 鈾
clwl 鉮
clx 鏽
cm 釭
cma 銆
cmbb 鑐
cmbc 顉
cmbw 鐳
cmd 釪
cme 銾
cmf 鈈
cmfb 鑈
cmfe 鋄 錽
cmfj 銔
cmfm 鉟
cmgg 錱
cmgi 鈺
cmgr 鑩
cmhaf 鶲
cmhl 鋣
cmig 銍
cmj 釬
cmjj 銒
cmks 勜
cmlm 錏
cmlw 鐂
cmme 銢
cmmp 鐚
cmmr 鋙
cmms 釫
cmmu 鈨
cmmv 鋠
cmn 釘
cmnr 鈳
cmob 鈵
cmp 憌
cmpm 錻
cmpym 鹟
cmr 鉐
cmrb 鎘
cmrr 鎶
cmrt 鋀
cmrw 鍢
cmsu 鈪
cmt 鈃
cmtn 鉶
cmto 鐝
cmua 鐕
cmvh 釾
cmvi 鎒
cmvm 鋞
cmvs 兮
cmwf 鏢
cmwj 鐔
cmym 鉦
cmys 鈣
cn 釔
cnao 鐌
cnau 銫 鋔
cnd 釨
cndt 錳
cnf 鉨
cng 鈕
cnhb 鐍
cnhd 鍒
cnhe 鈒
cnhs 釢
cnhx 錎
cni 釸
cnib 銿
cnii 鏹
cnin 鉹
cnir 銘
cnkg 鋌
cnkm 鋋
cnkq 鍵
cnl 弚 鈏 鈟
cnlh 弟 鐊
cnlr 錒
cnme 録
cnn 釕
cno 欽
cnoe 鏺
cnok 鍨
cnot 鐙
cnri 鏹 鑱
cnsd 錚
cnwa 鑥
co 釞
coae 鍑
cob 鈉
cod 銝
codi 鉜
cof 鉩
cog 錐
cogd 鏶
cogf 鐎
cogj 鎨
cogs 鎸 鐫
cohg 銋
cohh 鉁
coii 鈴
coim 鑯
coin 鈐
coip 錜
coir 鋡 鎗
cok 鉃
colb 鉓 鏅
colh 鎀
colmi 螸
comb 錀 鑰
comc 鋲
comg 銓
comn 鍮
como 鐱
comr 鉿
con 釳
cond 鎎
conk 鍭
coog 銼
cop 慾 鈋
copd 鉇
cor 谷
corq 鎿
cos 鈼
cowy 鋂
cp 鈊
cpa 銁
cpbc 鎭
cpd 釶
cph 鉍
cphp 鍃
cpi 釣 鈎
cpim 鈞
cpkp 鍯
cpmm 鈞
cpou 鋾
cpp 鈚
cppa 鍇
cpr 鉤
cpru 鉋
cpt 鉪
cptd 鍱
cpu 鈍
cpyr 鍧
cqd 銇
cqhk 鍥
cqjm 鏏
cqjs 鏏
cqki 鋳
cqmb 錆
cqmv 錶
cqo 鈇
cqoa 鐟
cqoc 鑚
cr 釦
crb 鋗
crbvk 豀
crc 鉙
crgwc 豄
crhaf 鵒
crhr 鋁
crhu 兌 兑
crjcm 谾
crki 谹
crlb 銱
crlr 鈻
crmg 鋥
crmjk 豃
crmk 鋘
crmr 鏴
crmvh 谺
crnjk 豃
crnl 郤
crno 欲
crnq 谻
croir 谽
crp 总 懖
crpa 鍲
crpym 鹆
crr 鋁
crrd 鐰
crrs 鍔
crse 鍜
crsj 鍓
crsl 卻
crsmh 豂
crtc 谼
cru 釲
cruc 鐉
crvk 鋘
crvp 鈱
crybp 豅
cryo 鋜
csec 鑦
cseg 鏗
csei 钃
csh 分 釖
cshc 貧
cshf 炃
cshg 坌
cshi 蚠 釰
cshn 瓫
csho 贫
cshp 兺 忿 麄
cshr 鉊
csht 弅 盆
cshu 岔
